Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 1     statements -> Class CLASS_IDENTIFIER statement_defined_class statements
Rule 2     statements -> Class CLASS_IDENTIFIER statement_defined_class
Rule 3     statements -> Class CLASS_IDENTIFIER statement_primitive_class
Rule 4     statements -> Class CLASS_IDENTIFIER statement_primitive_class statements
Rule 5     statements -> empty
Rule 6     statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
Rule 7     statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals
Rule 8     EquivalentTo_possible -> EquivalentTo JustDefined
Rule 9     EquivalentTo_possible -> EquivalentTo nested
Rule 10    EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class
Rule 11    EquivalentTo_possible -> EquivalentTo statement_enumerated_class
Rule 12    EquivalentTo_possible -> EquivalentTo statement_covered_class
Rule 13    maybe_suclassof -> subclassof_possible
Rule 14    maybe_suclassof -> empty
Rule 15    subclassof_possible -> SubClassOf nested
Rule 16    subclassof_possible -> SubClassOf statement_closed_axiom_class
Rule 17    subclassof_possible -> SubClassOf statement_enumerated_class
Rule 18    subclassof_possible -> SubClassOf statement_covered_class
Rule 19    subclassof_possible -> SubClassOf primitive_class_mandatory
Rule 20    JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
Rule 21    JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
Rule 22    JustDefined -> expression statement_class_disjoin statement_class_individuals
Rule 23    JustDefined -> CLASS_IDENTIFIER
Rule 24    JustDefined -> empty
Rule 25    operators -> MIN
Rule 26    operators -> MAX
Rule 27    operators -> EXACTLY
Rule 28    statement_reserved_word -> SOME
Rule 29    statement_reserved_word -> OR
Rule 30    statement_reserved_word -> AND
Rule 31    statement_reserved_word -> VALUE
Rule 32    statement_others_reserved_word -> SOME
Rule 33    statement_others_reserved_word -> ONLY
Rule 34    statement_others_reserved_word -> MIN
Rule 35    statement_others_reserved_word -> EXACTLY
Rule 36    statement_others_reserved_word -> OR
Rule 37    statement_others_reserved_word -> MAX
Rule 38    statement_others_reserved_word -> AND
Rule 39    statement_property_identify -> PROPERTY_IDENTIFIER_has
Rule 40    statement_property_identify -> PROPERTY_IDENTIFIER_is_Of
Rule 41    statement_property_identify -> PROPERTY_IDENTIFIER
Rule 42    primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
Rule 43    primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
Rule 44    primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals
Rule 45    primitive_class_mandatory -> CLASS_IDENTIFIER
Rule 46    primitive_class_mandatory -> empty
Rule 47    statement_class_disjoin -> empty
Rule 48    statement_class_disjoin -> DisjointClasses statement_class_disjoin_check
Rule 49    statement_class_disjoin -> DisjointWith statement_class_disjoin_check
Rule 50    statement_class_disjoin_check -> CLASS_IDENTIFIER
Rule 51    statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check
Rule 52    statement_class_individuals -> empty
Rule 53    statement_class_individuals -> Individuals statement_class_individuals_check
Rule 54    statement_class_individuals_check -> IndividualNames
Rule 55    statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check
Rule 56    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
Rule 57    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 58    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
