Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 1     statements -> Class CLASS_IDENTIFIER statement_defined_class statements
Rule 2     statements -> Class CLASS_IDENTIFIER statement_defined_class
Rule 3     statements -> Class CLASS_IDENTIFIER statement_primitive_class
Rule 4     statements -> Class CLASS_IDENTIFIER statement_primitive_class statements
Rule 5     statements -> empty
Rule 6     statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
Rule 7     statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals
Rule 8     statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals
Rule 9     EquivalentTo_possible -> EquivalentTo JustDefined
Rule 10    EquivalentTo_possible -> EquivalentTo nested
Rule 11    EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class
Rule 12    EquivalentTo_possible -> EquivalentTo statement_enumerated_class
Rule 13    EquivalentTo_possible -> EquivalentTo statement_covered_class
Rule 14    maybe_suclassof -> subclassof_possible
Rule 15    maybe_suclassof -> empty
Rule 16    subclassof_possible -> SubClassOf primitive_class_mandatory
Rule 17    subclassof_possible -> SubClassOf statement_closed_axiom_class
Rule 18    JustDefined -> CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
Rule 19    JustDefined -> CLASS_IDENTIFIER COMMA statement_defined_class_equivalent statement_class_individuals
Rule 20    statement_reserved_word -> SOME
Rule 21    statement_reserved_word -> EXACTLY
Rule 22    statement_reserved_word -> MIN
Rule 23    statement_reserved_word -> MAX
Rule 24    statement_reserved_word -> OR
Rule 25    statement_reserved_word -> ONLY
Rule 26    statement_reserved_word -> AND
Rule 27    statement_reserved_word -> VALUE
Rule 28    statement_property_identify -> PROPERTY_IDENTIFIER_has
Rule 29    statement_property_identify -> PROPERTY_IDENTIFIER_is_Of
Rule 30    statement_property_identify -> PROPERTY_IDENTIFIER
Rule 31    primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 32    primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
Rule 33    primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
Rule 34    primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
Rule 35    primitive_class_mandatory -> CLASS_IDENTIFIER
Rule 36    primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory
Rule 37    statement_class_disjoin -> empty
Rule 38    statement_class_disjoin -> DisjointClasses statement_class_disjoin_check
Rule 39    statement_class_disjoin_check -> CLASS_IDENTIFIER
Rule 40    statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check
Rule 41    statement_class_individuals -> empty
Rule 42    statement_class_individuals -> Individuals statement_class_individuals_check
Rule 43    statement_class_individuals_check -> IndividualNames
Rule 44    statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check
Rule 45    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
Rule 46    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 47    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
Rule 48    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 49    statement_operator_symbol -> LESS_THAN
Rule 50    statement_operator_symbol -> GREATER_THAN
