Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 1     statements -> Class CLASS_IDENTIFIER statement_defined_class statements
Rule 2     statements -> Class CLASS_IDENTIFIER statement_defined_class
Rule 3     statements -> Class CLASS_IDENTIFIER statement_primitive_class
Rule 4     statements -> Class CLASS_IDENTIFIER statement_primitive_class statements
Rule 5     statements -> empty
Rule 6     statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
Rule 7     statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals
Rule 8     statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals
Rule 9     EquivalentTo_possible -> EquivalentTo JustDefined
Rule 10    EquivalentTo_possible -> EquivalentTo nested
Rule 11    EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class
Rule 12    EquivalentTo_possible -> EquivalentTo statement_enumerated_class
Rule 13    EquivalentTo_possible -> EquivalentTo statement_covered_class
Rule 14    maybe_suclassof -> subclassof_possible
Rule 15    maybe_suclassof -> empty
Rule 16    subclassof_possible -> SubClassOf statement_closed_axiom_class
Rule 17    subclassof_possible -> SubClassOf statement_enumerated_class
Rule 18    subclassof_possible -> SubClassOf statement_covered_class
Rule 19    subclassof_possible -> SubClassOf primitive_class_mandatory
Rule 20    JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
Rule 21    JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
Rule 22    JustDefined -> expression statement_class_disjoin statement_class_individuals
Rule 23    statement_reserved_word -> SOME
Rule 24    statement_reserved_word -> EXACTLY
Rule 25    statement_reserved_word -> MIN
Rule 26    statement_reserved_word -> MAX
Rule 27    statement_reserved_word -> OR
Rule 28    statement_reserved_word -> AND
Rule 29    statement_reserved_word -> VALUE
Rule 30    statement_others_reserved_word -> SOME
Rule 31    statement_others_reserved_word -> ONLY
Rule 32    statement_others_reserved_word -> OR
Rule 33    statement_others_reserved_word -> AND
Rule 34    statement_property_identify -> PROPERTY_IDENTIFIER_has
Rule 35    statement_property_identify -> PROPERTY_IDENTIFIER_is_Of
Rule 36    statement_property_identify -> PROPERTY_IDENTIFIER
Rule 37    primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
Rule 38    primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
Rule 39    primitive_class_mandatory -> expression statement_class_disjoin statement_class_individuals
Rule 40    primitive_class_mandatory -> CLASS_IDENTIFIER
Rule 41    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
Rule 42    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 43    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
Rule 44    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 45    statement_operator_symbol -> LESS_THAN
Rule 46    statement_operator_symbol -> GREATER_THAN
Rule 47    statement_operator_symbol -> EQUALS
Rule 48    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 49    statement_operator_symbol -> LESS_THAN EQUALS
Rule 50    usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 51    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
Rule 52    usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
